path,size_bytes,extension,source_type
phase1/clean-benchmark/figures/fig05_train_test_support_heatmap.png,185787,png,local-repository
phase1/clean-benchmark/figures/fig06_entropy_boxplot.pdf,18342,pdf,local-repository
phase1/clean-benchmark/figures/fig06_entropy_boxplot.png,88597,png,local-repository
phase1/clean-benchmark/figures/fig07_entropy_roc.pdf,17015,pdf,local-repository
phase1/clean-benchmark/figures/fig07_entropy_roc.png,98880,png,local-repository
phase1/clean-benchmark/figures/fig08_pooled_learning_curve.pdf,20361,pdf,local-repository
phase1/clean-benchmark/figures/fig08_pooled_learning_curve.png,284927,png,local-repository
phase1/clean-benchmark/figures/fig09_hardest_loso_learning_curve.pdf,21385,pdf,local-repository
phase1/clean-benchmark/figures/fig09_hardest_loso_learning_curve.png,273458,png,local-repository
phase1/clean-benchmark/figures/fig10_pooled_confusion_matrix_counts.pdf,24756,pdf,local-repository
phase1/clean-benchmark/figures/fig10_pooled_confusion_matrix_counts.png,238792,png,local-repository
phase1/clean-benchmark/figures/fig11_pooled_confusion_matrix_normalized.pdf,25016,pdf,local-repository
phase1/clean-benchmark/figures/fig11_pooled_confusion_matrix_normalized.png,230480,png,local-repository
phase1/clean-benchmark/figures/fig12_hardest_loso_confusion_matrix_counts.pdf,23911,pdf,local-repository
phase1/clean-benchmark/figures/fig12_hardest_loso_confusion_matrix_counts.png,227681,png,local-repository
phase1/clean-benchmark/figures/fig13_hardest_loso_confusion_matrix_normalized.pdf,25188,pdf,local-repository
phase1/clean-benchmark/figures/fig13_hardest_loso_confusion_matrix_normalized.png,233564,png,local-repository
phase1/clean-benchmark/figures/fig14_per_class_recall_pooled_vs_hardest.pdf,16547,pdf,local-repository
phase1/clean-benchmark/figures/fig14_per_class_recall_pooled_vs_hardest.png,142129,png,local-repository
phase1/clean-benchmark/figures/fig15_seed_stability.pdf,15780,pdf,local-repository
phase1/clean-benchmark/figures/fig15_seed_stability.png,84262,png,local-repository
phase1/clean-benchmark/historical_vs_clean.csv,378,csv,local-repository
phase1/clean-benchmark/loso_aggregate.csv,2119,csv,local-repository
phase1/clean-benchmark/loso_metrics_by_seed.csv,2645,csv,local-repository
phase1/clean-benchmark/loso_summary.csv,6089,csv,local-repository
phase1/clean-benchmark/per_class_metrics.csv,8971,csv,local-repository
phase1/clean-benchmark/pooled_metrics_by_seed.csv,377,csv,local-repository
phase1/clean-benchmark/pooled_summary.csv,1181,csv,local-repository
phase1/clean-benchmark/prediction_export_audit.csv,32146,csv,local-repository
phase1/clean-benchmark/report.md,13942,md,local-repository
phase1/clean-benchmark/summary.csv,3268,csv,local-repository
phase1/clean-reference-model/pooled-seed-42/labels.json,455,json,local-repository
phase1/clean-reference-model/pooled-seed-42/metadata.json,3276,json,local-repository
phase1/clean-reference-model/pooled-seed-42/metrics.json,19945,json,local-repository
phase1/clean-reference-model/pooled-seed-42/model.pt,153051,pt,local-repository
phase1/clean-reference-model/pooled-seed-42/preprocessor.pkl,2107,pkl,local-repository
phase1/clean-reference-model/pooled-seed-42/schema.json,1351,json,local-repository
phase1/clean-reference-model/pooled-seed-42/split_manifest.json,3989,json,local-repository
phase1/historical-benchmark/checkpoints/cm_pooled_egraphsage_class_weight_seed42.png,163322,png,local-repository
phase1/historical-benchmark/checkpoints/cm_pooled_egraphsage_none_seed42.png,162604,png,local-repository
phase1/historical-benchmark/checkpoints/cm_pooled_egraphsage_undersample_seed42.png,160951,png,local-repository
phase1/historical-benchmark/checkpoints/cm_pooled_gat_class_weight_seed42.png,166839,png,local-repository
phase1/historical-benchmark/checkpoints/cm_pooled_gcn_class_weight_seed42.png,163848,png,local-repository
phase1/historical-benchmark/checkpoints/cm_pooled_graphsage_class_weight_seed42.png,166078,png,local-repository
phase1/historical-benchmark/checkpoints/cm_pooled_sage_edge_concat_class_weight_seed42.png,164595,png,local-repository
phase1/historical-benchmark/checkpoints/confusion_matrix_loso_egraphsage_class_weight_hardest_34-1.png,164284,png,local-repository
phase1/historical-benchmark/checkpoints/confusion_matrix_loso_egraphsage_none_hardest_34-1.png,162746,png,local-repository
phase1/historical-benchmark/checkpoints/confusion_matrix_loso_egraphsage_undersample_hardest_34-1.png,165033,png,local-repository
phase1/historical-benchmark/checkpoints/confusion_matrix_loso_gat_none_hardest_36-1.png,163177,png,local-repository
phase1/historical-benchmark/checkpoints/confusion_matrix_loso_gcn_none_hardest_36-1.png,160722,png,local-repository
phase1/historical-benchmark/checkpoints/confusion_matrix_loso_graphsage_none_hardest_1-1.png,162505,png,local-repository
phase1/historical-benchmark/checkpoints/confusion_matrix_loso_sage_edge_concat_none_hardest_36-1.png,162699,png,local-repository
phase1/historical-benchmark/checkpoints/loso_egraphsage_class_weight.csv,1861,csv,local-repository
phase1/historical-benchmark/checkpoints/loso_egraphsage_none.csv,1877,csv,local-repository
phase1/historical-benchmark/checkpoints/loso_egraphsage_undersample.csv,1861,csv,local-repository
phase1/historical-benchmark/checkpoints/loso_gat_none.csv,1834,csv,local-repository
phase1/historical-benchmark/checkpoints/loso_gcn_none.csv,1812,csv,local-repository
phase1/historical-benchmark/checkpoints/loso_graphsage_none.csv,1802,csv,local-repository
phase1/historical-benchmark/checkpoints/loso_sage_edge_concat_none.csv,1844,csv,local-repository
phase1/historical-benchmark/phase_a_loso_egraphsage_3modes.csv,5475,csv,local-repository
phase1/historical-benchmark/phase_a_per_scenario_egraphsage_3modes.csv,2338,csv,local-repository
phase1/historical-benchmark/phase_a_pooled_egraphsage_3modes.csv,1210,csv,local-repository
phase1/historical-benchmark/phase_b_loso_mode-none_5models.csv,8510,csv,local-repository
phase1/historical-benchmark/phase_b_per_scenario_mode-class_weight_5models.csv,1,csv,local-repository
phase1/historical-benchmark/phase_b_pooled_mode-class_weight_5models.csv,1723,csv,local-repository
phase1/historical-benchmark/results_summary.csv,22493,csv,local-repository
phase2/README.md,493,md,archive-index
phase2/local-federated-runs/fedavg-20260726T113009782692Z-20d2d3f38d/checkpoints/best_model.npz,574,npz,local-repository
phase2/local-federated-runs/fedavg-20260726T113009782692Z-20d2d3f38d/checkpoints/round-0001.npz,574,npz,local-repository
phase2/local-federated-runs/fedavg-20260726T113009782692Z-20d2d3f38d/config.snapshot.json,2087,json,local-repository
phase2/local-federated-runs/fedavg-20260726T113009782692Z-20d2d3f38d/events/server.jsonl,1141,jsonl,local-repository
phase2/local-federated-runs/fedavg-20260726T113009782692Z-20d2d3f38d/metrics/rounds.csv,275,csv,local-repository
phase2/local-federated-runs/fedavg-20260726T113009782692Z-20d2d3f38d/metrics/rounds.jsonl,380,jsonl,local-repository
phase2/local-federated-runs/fedavg-20260726T113009782692Z-20d2d3f38d/metrics/summary.json,882,json,local-repository
phase2/local-federated-runs/fedavg-20260726T113009782692Z-20d2d3f38d/run.json,654,json,local-repository
phase2/local-federated-runs/orchestrator.jsonl,15815,jsonl,local-repository
phase2/local-federated-runs/phase3c/client-36-only-30x5/evidence_manifest.json,311,json,local-repository
phase2/local-federated-runs/phase3c/client-36-only-30x5/final_state.npz,147410,npz,local-repository
phase2/local-federated-runs/phase3c/client-36-only-30x5/rounds.json,93634,json,local-repository
phase2/local-federated-runs/phase3c/client-36-only-30x5/summary.json,6988,json,local-repository
phase2/local-federated-runs/phase3c/natural-baseline-seed-1337/evidence_manifest.json,311,json,local-repository
phase2/local-federated-runs/phase3c/natural-baseline-seed-1337/final_state.npz,147410,npz,local-repository
phase2/local-federated-runs/phase3c/natural-baseline-seed-1337/rounds.json,263042,json,local-repository
phase2/local-federated-runs/phase3c/natural-baseline-seed-1337/summary.json,18199,json,local-repository
phase2/local-federated-runs/phase3c/natural-baseline-seed-2026/evidence_manifest.json,311,json,local-repository
phase2/local-federated-runs/phase3c/natural-baseline-seed-2026/final_state.npz,147410,npz,local-repository
phase2/local-federated-runs/phase3c/natural-baseline-seed-2026/rounds.json,262928,json,local-repository
phase2/local-federated-runs/phase3c/natural-baseline-seed-2026/summary.json,18202,json,local-repository
phase2/local-federated-runs/phase3c/natural-class-balanced-clients/evidence_manifest.json,311,json,local-repository
phase2/local-federated-runs/phase3c/natural-class-balanced-clients/final_state.npz,147410,npz,local-repository
phase2/local-federated-runs/phase3c/natural-class-balanced-clients/rounds.json,263422,json,local-repository
phase2/local-federated-runs/phase3c/natural-class-balanced-clients/summary.json,18253,json,local-repository
phase2/local-federated-runs/phase3c/natural-class-balanced-seed-1337/evidence_manifest.json,311,json,local-repository
phase2/local-federated-runs/phase3c/natural-class-balanced-seed-1337/final_state.npz,147410,npz,local-repository
phase2/local-federated-runs/phase3c/natural-class-balanced-seed-1337/rounds.json,263165,json,local-repository
phase2/local-federated-runs/phase3c/natural-class-balanced-seed-1337/summary.json,18206,json,local-repository
phase2/local-federated-runs/phase3c/natural-class-balanced-seed-2026/evidence_manifest.json,311,json,local-repository
phase2/local-federated-runs/phase3c/natural-class-balanced-seed-2026/final_state.npz,147410,npz,local-repository
phase2/local-federated-runs/phase3c/natural-class-balanced-seed-2026/rounds.json,263070,json,local-repository
phase2/local-federated-runs/phase3c/natural-class-balanced-seed-2026/summary.json,18205,json,local-repository
phase2/local-federated-runs/phase3c/natural-class-support-head/evidence_manifest.json,311,json,local-repository
phase2/local-federated-runs/phase3c/natural-class-support-head/final_state.npz,147410,npz,local-repository
phase2/local-federated-runs/phase3c/natural-class-support-head/rounds.json,252226,json,local-repository
phase2/local-federated-runs/phase3c/natural-class-support-head/summary.json,17223,json,local-repository
phase2/local-federated-runs/phase3c/natural-fedavg-diagnostics/evidence_manifest.json,311,json,local-repository
phase2/local-federated-runs/phase3c/natural-fedavg-diagnostics/final_state.npz,147410,npz,local-repository
phase2/local-federated-runs/phase3c/natural-fedavg-diagnostics/rounds.json,252252,json,local-repository
phase2/local-federated-runs/phase3c/natural-fedavg-diagnostics/summary.json,17098,json,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-1337/best_state.npz,147410,npz,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-1337/evidence_manifest.json,401,json,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-1337/final_state.npz,147410,npz,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-1337/rounds.json,263757,json,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-1337/summary.json,18392,json,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-1337/test-evaluation.json,2132,json,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-2026/best_state.npz,147410,npz,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-2026/evidence_manifest.json,401,json,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-2026/final_state.npz,147410,npz,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-2026/rounds.json,263694,json,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-2026/summary.json,18401,json,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-2026/test-evaluation.json,2153,json,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-42/best_state.npz,147410,npz,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-42/evidence_manifest.json,401,json,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-42/final_state.npz,147410,npz,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-42/rounds.json,263828,json,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-42/summary.json,18405,json,local-repository
phase2/local-federated-runs/phase3c/selected-class-balanced-head-seed-42/test-evaluation.json,2150,json,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/best_personalized_heads/1-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/best_personalized_heads/3-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/best_personalized_heads/34-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/best_personalized_heads/36-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/best_personalized_heads/39-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/best_personalized_heads/9-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/best_shared_state.npz,97462,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/evidence_manifest.json,1711,json,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/final_personalized_heads/1-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/final_personalized_heads/3-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/final_personalized_heads/34-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/final_personalized_heads/36-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/final_personalized_heads/39-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/final_personalized_heads/9-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/final_shared_state.npz,97462,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/rounds.json,191170,json,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/summary.json,13645,json,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-1337/test.json,15645,json,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/best_personalized_heads/1-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/best_personalized_heads/3-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/best_personalized_heads/34-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/best_personalized_heads/36-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/best_personalized_heads/39-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/best_personalized_heads/9-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/best_shared_state.npz,97462,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/evidence_manifest.json,1711,json,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/final_personalized_heads/1-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/final_personalized_heads/3-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/final_personalized_heads/34-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/final_personalized_heads/36-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/final_personalized_heads/39-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/final_personalized_heads/9-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/final_shared_state.npz,97462,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/rounds.json,191653,json,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/summary.json,13684,json,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-2026/test.json,15761,json,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/best_personalized_heads/1-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/best_personalized_heads/3-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/best_personalized_heads/34-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/best_personalized_heads/36-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/best_personalized_heads/39-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/best_personalized_heads/9-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/best_shared_state.npz,97462,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/evidence_manifest.json,1711,json,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/final_personalized_heads/1-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/final_personalized_heads/3-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/final_personalized_heads/34-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/final_personalized_heads/36-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/final_personalized_heads/39-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/final_personalized_heads/9-1.npz,49970,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/final_shared_state.npz,97462,npz,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/rounds.json,191192,json,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/summary.json,13669,json,local-repository
phase2/local-federated-runs/phase3d/fedper-head-seed-42/test.json,15634,json,local-repository
phase3/README.md,1725,md,archive-index
phase3/experiments/fedavg/best-model.pt,150626,pt,gcs
phase3/experiments/fedavg/events/17811169363997020062-server-server.jsonl,7421,jsonl,gcs
phase3/experiments/fedavg/events/393506043541214529-server-server.jsonl,6664,jsonl,gcs
phase3/experiments/fedavg/events/6798398689204798981-server-server.jsonl,7382,jsonl,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/best_model.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0001.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0002.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0003.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0004.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0005.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0006.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0007.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0008.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0009.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0010.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0011.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0012.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0013.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0014.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0015.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0016.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0017.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0018.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0019.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0020.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0021.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0022.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0023.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0024.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0025.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0026.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0027.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0028.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0029.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/checkpoints/round-0030.npz,147670,npz,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/config.snapshot.json,673,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/summary.json,1656,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0001.json,1134,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0002.json,1148,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0003.json,1143,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0004.json,1141,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0005.json,1139,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0006.json,1139,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0007.json,1138,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0008.json,1138,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0009.json,1140,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0010.json,1140,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0011.json,1140,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0012.json,1138,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0013.json,1140,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0014.json,1138,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0015.json,1137,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0016.json,1140,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0017.json,1140,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0018.json,1138,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0019.json,1139,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0020.json,1138,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0021.json,1135,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0022.json,1136,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0023.json,1136,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0024.json,1135,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0025.json,1138,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0026.json,1135,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0027.json,1139,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0028.json,1138,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0029.json,1138,json,gcs
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/metrics/validation-round-0030.json,1138,json,gcs
